OrderID,DishID,Quantity
166,102,3
377,38,2
405,10,3
499,82,3
311,12,2
355,69,2
373,16,2
391,69,1
418,99,1
84,19,1
121,71,1
182,88,3
206,40,2
317,18,1
6,27,3
38,63,2
64,103,2
95,73,1
109,25,3
316,73,3
364,28,2
430,25,2
34,49,1
263,31,2
313,31,1
434,85,1
24,104,3
86,35,2
178,96,3
245,36,3
268,54,3
455,36,2
489,90,1
7,1,2
20,5,1
152,105,2
169,1,1
406,1,2
330,93,2
339,102,1
351,102,2
381,11,2
490,58,1
91,60,1
417,39,2
141,40,2
155,17,2
275,62,2
10,28,1
47,26,3
113,103,3
123,44,1
126,45,1
135,73,3
177,27,2
220,72,1
321,95,3
347,63,1
412,72,1
37,49,3
42,85,3
89,31,3
261,85,1
459,32,3
39,34,3
200,86,1
258,91,2
375,37,2
380,56,3
464,2,1
138,82,3
180,38,2
204,11,2
442,82,2
127,39,2
445,83,3
451,60,2
4,40,2
15,19,2
159,41,1
170,19,1
323,101,3
106,25,2
110,43,1
227,23,3
250,25,1
281,95,1
285,25,3
341,73,1
388,63,2
59,89,1
72,30,2
92,85,3
188,48,3
338,50,3
420,85,1
168,33,1
174,53,3
213,54,1
320,75,3
369,96,3
376,96,1
416,77,2
473,96,2
13,1,1
266,78,3
288,3,1
315,105,1
329,87,2
448,56,3
82,7,2
100,80,1
497,102,1
139,94,2
181,69,1
297,59,3
414,13,3
272,41,2
326,101,3
415,40,2
460,22,2
471,88,3
481,84,1
491,61,3
143,95,3
238,95,2
243,103,2
433,45,2
40,85,1
161,47,2
164,30,2
197,48,3
318,65,1
386,47,1
467,31,3
486,92,2
32,96,3
69,33,2
289,52,3
14,78,3
122,78,3
167,5,1
279,97,2
324,5,3
194,82,2
201,98,1
379,66,1
469,58,3
498,66,3
119,69,1
301,39,3
452,99,2
495,69,3
2,101,1
31,42,3
74,21,3
160,61,3
195,17,3
441,19,1
46,95,2
240,103,1
249,95,2
260,63,1
439,43,1
494,63,3
18,32,1
85,85,2
203,48,1
265,64,1
284,30,3
67,75,2
80,77,1
293,96,3
304,77,2
356,75,3
440,55,3
482,96,2
